// Compost colors for immersivegeology. You may add your own colors, change existing ones, or remove colors that aren't needed.
bucket_aluminum_fluid, #ffffff
bucket_bronze_fluid, #ffffff
bucket_calcium_fluid, #ffffff
bucket_chromium_fluid, #ffffff
bucket_cobalt_fluid, #ffffff
bucket_copper_fluid, #ffffff
bucket_gold_fluid, #ffffff
bucket_hastelloy_fluid, #ffffff
bucket_iron_fluid, #ffffff
bucket_lead_fluid, #ffffff
bucket_magnesium_fluid, #ffffff
bucket_manganese_fluid, #ffffff
bucket_molten_mantle_fluid, #ffffff
bucket_molybdenum_fluid, #ffffff
bucket_neodymium_fluid, #ffffff
bucket_nickel_fluid, #ffffff
bucket_osmium_fluid, #ffffff
bucket_platinum_fluid, #ffffff
bucket_silver_fluid, #ffffff
bucket_sodium_fluid, #ffffff
bucket_stainless_steel_fluid, #ffffff
bucket_steel_fluid, #ffffff
bucket_thorium_fluid, #ffffff
bucket_tin_fluid, #ffffff
bucket_titanium_fluid, #ffffff
bucket_tungsten_carbide_fluid, #ffffff
bucket_tungsten_fluid, #ffffff
bucket_unobtanium_fluid, #ffffff
bucket_uranium_fluid, #ffffff
bucket_vanadium_fluid, #ffffff
bucket_zinc_fluid, #ffffff
bucket_zirconium_fluid, #ffffff
clean_flask_ammonia_solution_fluid, #dcddf7
clean_flask_ammonia_solution_molybdenite, #dcddf7
clean_flask_ammonia_solution_osmium, #dcddf7
clean_flask_aqua_regia_fluid, #dcddf7
clean_flask_aqua_regia_gold, #dcddf7
clean_flask_aqua_regia_platinum, #dcddf7
clean_flask_binding_agent_fluid, #dcddf7
clean_flask_brine_carnallite, #dcddf7
clean_flask_brine_rocksalt, #dcddf7
clean_flask_brine_saltpeter, #dcddf7
clean_flask_chemical_waste_bauxite, #dcddf7
clean_flask_chemical_waste_fluid, #dcddf7
clean_flask_chemical_waste_molybdenite, #dcddf7
clean_flask_chemical_waste_monazite, #dcddf7
clean_flask_chemical_waste_sodium, #dcddf7
clean_flask_chemical_waste_uraninite, #dcddf7
clean_flask_ehv_insulation_fluid, #ffffff
clean_flask_high_pressure_steam_fluid, #ffffff
clean_flask_hydrochloric_acid_acanthite, #dcddf7
clean_flask_hydrochloric_acid_chalcocite, #dcddf7
clean_flask_hydrochloric_acid_chromium, #dcddf7
clean_flask_hydrochloric_acid_cobalt, #dcddf7
clean_flask_hydrochloric_acid_copper, #dcddf7
clean_flask_hydrochloric_acid_fluid, #dcddf7
clean_flask_hydrochloric_acid_galena, #dcddf7
clean_flask_hydrochloric_acid_lead, #dcddf7
clean_flask_hydrochloric_acid_magnesium, #dcddf7
clean_flask_hydrochloric_acid_manganese, #dcddf7
